Site,Temperature  ,pH ,TDS ,Salinity,Dissolved_oxygen,Depth,Macrophyte_Biomass
Upper,20.9,5.87,26,0.01,5.8,28,5.319
Upper,20.4,5.77,28,0.01,7.59,26,2.64200000000001
Upper,20.4,5.72,27,0.01,6.55,30,23.206
Upper,20.4,5.69,28,0.01,6.54,29,2.664
Upper,20.55,5.8,27,0.01,7.56,29,3.977
Upper,20.5,5.8,27,0.01,7.57,20,5.01700000000001
Upper,20.78,5.9,27,0.01,6.7,19,183.595
Upper,21.33,5.73,27,0.01,6.52,18,70.046
Upper,21.1,5.64,29,0.01,7.01,17,32.61
Upper,21.3,5.87,26,0.01,6.65,13,9.958
Upper,21.6,5.87,25,0.01,6.54,28,2.664
Upper,20.9,5.03,27,0.01,6.54,27,2.664
Upper,20.6,5.03,29,0.01,6.05,19,5.102
Upper,21.3,5.03,25,0.01,6.62,14,5
Upper,21.4,5.8,26,0.01,7.56,24,3.54
Upper,20.3,5.8,28,0.01,6.65,26,2.64
Upper,20.8,5.9,26,0.01,5.8,27,5.317
Upper,20.4,5.73,24,0.01,5.87,29,6.42
Upper,21.3,5.87,25,0.01,6.65,24,7.251
Upper,21.3,5.64,28,0.01,6.21,26,3.24
Upper,20.4,5.87,29,0.01,6.65,26,2.642
Upper,20.8,5.77,27,0.01,6.01,28,9.571
Upper,20.4,5.72,28,0.01,7.57,24,9.142
Upper,20.4,5.69,27,0.01,7.52,29,3.51
Upper,21.3,5.8,26,0.01,7.35,29,2.44
Upper,20.8,5.69,26,0.01,5.81,26,6.157
Upper,20.5,5.9,26,0.01,5.35,27,4.123
Upper,21.3,5.73,28,0.01,7.56,28,3.561
Upper,20.5,5.64,28,0.01,5.83,28,9.765
Upper,21.33,5.69,28,0.01,6.65,27,4
Upper,21.33,5.87,27,0.01,5.62,25,4.351
Upper,20.5,5.77,27,0.01,6.35,24,5.312
Upper,21.3,5.03,28,0.01,7.57,28,6.234
Upper,20.5,5.69,26,0.01,5.72,28,6.222
Upper,20.8,5.8,25,0.01,5.27,27,6.714
Upper,21.33,5.8,27,0.01,6.65,26,5.032
Upper,21.3,5.69,28,0.01,6.65,29,5.12
Upper,20.5,5.69,29,0.01,5.55,27,5.34
Upper,20.8,5.64,28,0.01,7.35,25,6.42
Upper,20.4,5.64,27,0.01,7.56,17,14.2
Upper,20.9,6.17,27,0.01,6.7,28,2.4872
Upper,20.6,6.15,29,0.01,6.52,27,23.206
Upper,21.3,6.134,26,0.01,7.24,19,2.664
Upper,21.4,5.73,25,0.01,6.65,14,3.977
Upper,20.3,5.64,27,0.01,6.54,24,5.687
Upper,20.8,5.87,29,0.01,6.35,26,183.595
Upper,20.4,5.73,25,0.01,6.05,27,79.046
Upper,21.3,5.64,26,0.01,6.62,29,32.61
Upper,21.3,4,28,0.01,7.56,24,9.958
Upper,22,5.73,26,0.01,6.05,26,7.32
Middle,20.9,7.71,39,0.02,6.02,34,2.53100000000001
Middle,20.7,7.13,35,0.02,6.61,21,1.083
Middle,20.7,6.36,33,0.02,6.2,27,19.459
Middle,20.7,6.17,33,0.02,6.09,30,10.968
Middle,20.7,6.15,35,0.02,5.6,36,1.88600000000001
Middle,20.6,6.22,33,0.02,7.1,13,88.733
Middle,20.6,6.25,29,0.02,6.78,13,6.078
Middle,20.5,6.44,33,0.02,6.6,10,10.995
Middle,20.4,6.36,33,0.02,6.35,17,9.85000000000001
Middle,20.4,6.15,33,0.02,6.58,16,37.981
Middle,20.24,7.81,32,0.02,6.03,22,2.6
Middle,20.711,7.61,34,0.02,6.61,23,40.7
Middle,20.7,7.99,39,0.02,6.21,35,4.2
Middle,20.41,7.46,31,0.02,6.78,27,5
Middle,20.22,7.38,30,0.02,6.1,25,13.2
Middle,20.61,7.64,33,0.02,6.1,22,20
Middle,20.6,7.88,32,0.02,6.58,18,29.44
Middle,20.43,7.64,34,0.02,5.67,32,5.887
Middle,20.4,6.54,28,0.02,5.83,36,6.88883
Middle,20.4,6.97,27,0.02,6.24,24,88.733
Middle,20.88,6.25,31,0.02,6.61,37,6.078
Middle,20.64,6.71,33,0.02,6.18,34,10.995
Middle,20.7,6.87,32,0.02,6.58,20,6.024
Middle,20.47,6.47,28,0.02,6.31,27,5.3731
Middle,20.46,7.24,34,0.02,7,36,6.214
Middle,20.69,7.84,32,0.02,6.4,36,17.553
Middle,20.6,7.45,38,0.02,6.21,27,2.34875
Middle,20.5,7.63,36,0.02,7.21,23,6.1482
Middle,20.44,7.68,34,0.02,5.3,15,38.14
Middle,20.4,6.24,35,0.02,6.22,14,9.56
Middle,20.9,6.14,38,0.02,6.58,26,2.93
Middle,20.68,7.54,36,0.02,7,33,27.84318
Middle,20.66,6.12,32,0.02,7.3,16,3.19
Middle,20.7,6.14,28,0.02,6.54,28,56.21
Middle,20.78,7.38,27,0.02,5.69,24,71.22
Middle,20.38,7.64,25,0.02,6.12,20,3.01
Middle,20.61,7.88,28,0.02,5.45,15,14.02
Middle,20.22,7.64,31,0.02,5.92,19,16.512
Middle,20.4,6.54,34,0.02,6.58,28,7.16
Middle,20.4,6.97,36,0.02,6.61,17,2.009
Middle,20.9,6.22,33,0.02,7.1,32,6.88883
Middle,20.68,6.25,32,0.02,6.78,17,88.733
Middle,20.66,6.44,28,0.02,6.6,18,6.078
Middle,20.7,6.36,36,0.02,6.35,40,10.12
Middle,20.78,6.24,32,0.02,6.41,17,6.123
Middle,20.64,7.22,39,0.02,6.13,12,5.421
Middle,20.61,7.34,36,0.02,6.67,11,71.22
Middle,20.34,7.12,34,0.02,6.21,31,3.1234
Middle,20.4,7.34,31,0.02,6.28,20,14.145
Middle,20.9,6.16,30,0.02,6.1,40,9.3425546
